100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [08:56<00:00, 26.83s/it]
[[19, 30, 0, 28], [36, 24, 32], [25, 27, 34, 43, 6, 23], [44, 20, 8, 31], [33, 39, 11, 37, 15, 5, 7, 46, 17], [26, 21, 42, 35, 1, 22], [9, 49, 16, 29, 10], [14, 45, 4, 48, 40, 2], [18, 12, 41], [13, 38, 3, 47]]
[[17, 38, 44, 19, 25, 35], [1, 24, 45, 9, 32, 31], [8, 34, 0, 6, 41, 4], [11, 20, 30, 21, 10], [36, 14], [15, 3, 12, 47, 13, 49], [46, 23, 29, 7, 43], [16, 27], [5, 2, 40, 48, 28], [26, 33, 42, 39, 22, 18, 37]]
[[38, 31, 44, 5, 15, 18, 11], [30, 27, 8, 22, 43, 36], [0, 34, 9, 42, 1], [17, 19, 21, 35, 32, 4, 37, 2], [29, 47, 49], [28, 10], [13, 41, 40, 3], [48, 26, 14, 46, 7], [45, 33, 12, 23], [24, 39, 16, 25, 6, 20]]
[[26, 16, 44, 15, 38, 11, 47], [27, 10, 2, 6, 35], [13, 30, 25, 7, 18], [12, 23, 3, 34, 36], [24, 42, 48], [31, 46, 9, 45, 39], [43, 21, 29, 4, 49, 1, 41], [37, 32, 33], [0, 20, 8, 22], [5, 28, 14, 19, 40, 17]]
[[10, 40, 16, 9, 26, 2, 36], [11], [32, 33, 38], [35, 49, 39, 19, 15, 21, 3], [30, 25, 45, 5, 4], [41, 22, 17, 31], [37, 47, 0, 7, 43], [46, 8, 18, 48, 34, 14], [29, 23, 27, 20], [1, 42, 12, 44, 13, 28, 6, 24]]
[[44, 0], [21, 28, 17], [15, 1, 29, 18, 10], [30, 24, 5, 42], [32, 25, 40, 11, 35, 47], [3, 13, 45], [14, 22, 49, 20, 16, 19], [39, 37, 41, 31, 43, 27, 9], [36, 12, 33, 34, 46, 2], [23, 38, 26, 4, 48, 8, 7, 6]]
[[14, 22, 7, 39, 29], [28, 13, 35, 31], [24, 46, 38], [48, 43, 40, 17, 19, 16], [4, 25, 6], [0, 3, 41, 2], [21, 23, 44, 11, 37, 47, 49, 8, 27, 42, 36, 9, 12], [18, 10, 30], [26, 32, 15, 45, 34, 1], [20, 5, 33]]
[[45, 29, 31, 6], [46, 17, 47, 36], [43, 5, 3, 16, 14, 8, 11, 23], [0, 42], [34, 24, 19, 25], [1, 22, 12], [26, 28, 13, 35, 15, 32], [4, 38, 9, 48], [30, 20, 10, 33, 18, 40, 2], [49, 37, 39, 41, 7, 21, 27, 44]]
[[20, 29, 38, 39, 44, 7], [13, 15, 28, 14], [18, 34, 35], [5, 11, 45, 31, 36, 23, 40, 25, 3, 16], [0, 19, 46, 24, 32], [22, 17, 9, 8, 1], [48, 2, 30, 10, 49, 33], [4, 37, 6], [43, 12, 26, 21, 41], [42, 47, 27]]
[[4, 49, 11, 3, 31], [27, 29, 7, 2, 39, 12, 35], [20, 41, 44, 22, 16, 24], [42, 13, 15, 32, 10], [46, 8, 9, 25, 48], [18, 43, 36, 33, 5, 47, 38], [45, 30, 0, 17, 19], [21, 23, 28], [14, 26, 34], [1, 37, 6, 40]]
[[22, 45, 38, 6], [48, 29, 3, 14, 46, 19, 9, 0], [26, 41, 16, 42, 47, 25], [1, 24, 39, 43, 30], [31, 8, 44, 34], [4, 40, 11, 36], [21, 17, 27], [32, 49, 10, 18], [13, 20, 15, 23, 28, 7, 33], [2, 5, 37, 12, 35]]
[[17, 38, 48, 11, 24], [34, 19, 14, 42, 0], [44, 3, 47, 25], [29, 36], [37, 41, 13, 45, 5, 15, 9], [2, 16, 23], [4, 43, 33, 46, 31, 12, 39], [49, 35, 27, 40, 6], [21, 30, 18, 8], [20, 26, 32, 7, 1, 22, 10, 28]]
[[9, 46, 16, 1, 22], [37, 31, 26, 48, 15, 4], [34, 18, 8, 20, 39, 6, 32], [10, 35, 13, 23, 47, 24, 42, 30], [43, 49, 29, 36], [19, 27, 7], [21, 40, 41, 28, 5], [0, 25, 44, 33, 14, 17], [12, 11, 2], [38, 3, 45]]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:23<00:00, 23.44s/it]
[[0, 3, 4, 23, 24, 40, 29], [15, 28, 35], [7, 10, 21, 45], [1, 30, 43, 34], [11, 19, 22, 25, 14, 39, 49], [5, 2, 17, 32, 41, 42, 47], [13, 20, 31, 48, 26, 44], [9, 16, 38], [8, 36, 33], [6, 18, 12, 27, 37, 46]]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [09:00<00:00, 27.03s/it]
[[48, 23, 22, 24, 47, 28, 20], [18, 49, 29], [31, 25, 15, 33, 2], [38, 44, 30, 0, 32], [7, 19, 46, 41, 39], [45, 13, 16, 6, 35, 26], [27, 9, 34, 43, 36, 5, 10], [3, 4, 21, 37], [11, 40], [12, 8, 14, 1, 42, 17]]
[[13, 34, 45], [24, 19, 26, 11, 27, 25], [20, 35, 49, 12, 15, 5], [29, 17, 21, 31, 37, 42], [44, 47, 9, 39, 14], [8, 7, 40, 18], [6, 22, 3, 16], [4, 28, 41, 36, 33, 1], [43, 30, 2, 38, 48], [0, 46, 10, 23, 32]]
[[39, 19, 47, 16, 34], [32, 0, 9, 25], [40, 30, 13, 3, 33, 5], [7, 43, 26, 14], [6, 20, 17, 8, 10, 41], [22, 42, 23, 38, 27], [46, 29, 36, 44, 24, 28], [21, 35, 49, 15, 48, 2], [12, 18, 31, 1, 11], [37, 4, 45]]
[[4, 49, 47], [45, 19, 38, 26, 22], [48, 37, 7, 13, 21, 2, 18], [16, 44, 32, 41, 28, 30, 40, 25], [24, 46, 39], [29, 27, 11, 31, 6, 42], [43, 15, 9], [1, 5], [23, 35, 34, 12, 0, 8], [36, 10, 14, 17, 3, 33, 20]]
[[42, 18, 39, 14], [23, 19, 17, 20, 15, 29, 28], [11, 13, 37], [0, 22, 1, 43], [21, 3, 44, 36], [30, 48, 33, 49], [4, 2, 25, 47, 6], [34, 12, 35, 38, 31, 10, 41], [40, 27, 24, 8, 5], [7, 45, 26, 46, 16, 9, 32]]
[[42, 29, 4, 38, 11, 18, 27], [15, 13, 28, 6], [47, 7], [20, 45, 32, 43, 5], [21, 0, 16, 39, 40], [25, 35, 30, 24, 3, 36, 44], [26, 22, 34, 17, 48, 2], [19, 14, 49, 23, 1, 41, 12], [31, 10, 8], [37, 9, 33, 46]]
[[36, 32, 41, 0, 43], [37, 35, 33, 12, 4, 21], [44, 2, 24, 40, 29, 48], [46, 23, 38, 5, 49], [9, 34, 19, 6, 30, 7, 16], [39, 1, 14, 28], [26, 3, 11, 17, 22], [42, 31, 27, 20], [25, 15, 45], [8, 18, 47, 10, 13]]
[[38, 49], [27, 7, 22, 34, 23, 3], [8, 16, 44, 42, 37], [2, 14, 26, 46, 40, 48], [0, 15, 41, 29], [33, 19, 11, 1, 28, 43, 5], [31, 6, 45, 18], [30, 39, 9, 36], [12, 4, 21, 20, 10, 17], [47, 32, 35, 13, 25, 24]]
[[44, 39, 18], [36, 20, 5, 2, 41], [33, 27, 49, 34, 13], [10, 38, 15, 7, 43], [4, 0, 6], [16, 31, 30, 46, 35], [48, 17, 28, 37, 40], [11, 12, 29, 3, 22, 23, 32], [24, 9, 8, 45, 1, 14], [47, 42, 26, 21, 19, 25]]
[[10, 34, 49, 41, 23], [47, 29, 27, 22, 13, 36], [6, 25, 7, 11], [45, 48, 33, 20, 8, 4, 3], [39, 2, 37, 43, 12, 26], [40, 42, 9, 28, 1, 18], [24, 19, 46], [17, 14, 15, 35], [31, 38, 16, 21, 32], [30, 5, 44, 0]]
[[26, 2, 47, 37, 23], [24, 17, 43, 12], [48, 31, 19, 30, 45], [3, 40, 49, 21, 29, 27, 33, 22, 42], [38, 34], [0, 14, 18, 9, 35], [32, 39, 13, 46], [20, 6, 1, 25, 4], [16, 10, 44, 7, 11], [28, 5, 36, 8, 41, 15]]
[[40, 20, 37, 28, 13, 34], [35, 49, 23, 12, 44, 43, 36], [33, 19, 8, 3, 2], [22, 32, 0], [38, 11], [17, 45, 26, 5, 4, 9, 31, 29], [15, 1, 27, 18, 16], [39, 42, 25, 6], [30, 41, 48, 14, 24], [46, 10, 47, 21, 7]]
[[16, 14, 38], [37, 43, 31, 41], [2, 33, 46, 5], [30, 44, 45, 39, 24, 42], [10, 28, 29, 27, 6], [1, 12, 8, 7, 18, 36, 23, 21], [49, 0, 11, 40], [17, 13, 19, 3, 22, 9], [20, 48, 4, 15], [26, 34, 25, 32, 35, 47]]
[[33, 25, 3, 29, 12], [17, 15, 32], [13, 24, 48, 35, 45, 38, 34], [23, 19, 6], [44, 8, 27, 36], [43, 5, 39, 14, 46], [42, 41, 11, 47], [40, 18, 30, 10, 49, 37, 2], [26, 20, 7, 22, 9, 16], [21, 0, 4, 1, 31, 28]]
[[6, 31, 11, 9, 45], [5, 25], [47, 22, 44], [28, 34, 30, 4, 12, 24, 48], [41, 1, 37, 7, 21, 39], [10, 16, 3, 38, 46], [49, 36, 19, 27, 0, 2], [42, 35, 13, 43], [32, 33, 20, 14, 8], [17, 26, 40, 15, 18, 29, 23]]
[[38, 48, 32, 8, 47, 22], [45, 31, 37, 9], [25, 40, 6, 17, 18, 36, 16], [1, 20, 5, 14, 35], [0, 11, 3, 34, 2, 33, 28], [23, 10, 30, 19, 49], [26, 12, 15], [29, 46, 21, 41], [39, 42, 4, 24, 43], [7, 44, 27, 13]]
[[0, 47, 33], [39, 32, 28, 6, 34, 41, 23, 37, 31], [25, 46, 22, 21, 20], [1, 11, 29, 12], [19, 30, 45, 35, 38, 8, 36], [13, 42, 9, 40, 17], [14, 16, 43, 44, 26, 5], [3, 7, 10, 2, 48], [49, 15, 24], [27, 4, 18]]
[[36, 8, 34, 28], [26, 7, 21, 47, 39], [48, 6, 5, 32, 22], [27, 9, 35, 46], [30, 31, 2, 17, 10, 18], [24, 29, 4], [20, 15, 23, 13, 33], [1, 49, 38, 11, 0], [41, 12, 25, 19, 40, 45, 3], [44, 14, 16, 37, 42, 43]]
[[41, 48, 25, 44, 4], [19, 14, 3, 38, 49, 5], [46, 0, 28, 12, 1], [47, 13, 40, 34], [39, 31, 32, 23, 7, 24], [9, 35, 37], [20, 26, 45, 8], [17, 21, 33, 29], [16, 42, 2, 43, 6, 15], [18, 10, 30, 22, 27, 36, 11]]
[[11, 29, 2, 30, 36], [0, 9, 46], [40, 38, 1, 44, 33], [10, 23, 42, 5, 16, 47], [34, 41, 45, 48, 14, 27], [43, 18, 13], [21, 28, 26, 35, 15, 4], [24, 8, 20, 22, 17, 6, 32, 31], [19, 25, 3, 39, 7, 12], [49, 37]]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:25<00:00, 25.72s/it]
[[0, 3, 18, 33, 36, 41], [4, 17, 12, 39, 46], [11, 15, 23, 32], [2, 6, 25, 21, 27, 37, 45], [16, 14, 44, 47], [5, 9, 20, 28, 34, 38, 42], [7, 10, 30, 35, 49], [13, 24, 31, 26, 48], [8, 29, 43], [19, 22, 1, 40]]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [09:25<00:00, 28.27s/it]
[[26, 16, 6, 35], [9, 5, 31, 12, 46], [20, 24, 2], [3, 22, 1, 4, 42, 38, 48, 43, 10], [41, 19, 8, 30, 29], [23, 14, 21, 47], [7, 18, 34, 37, 33], [13, 45, 40, 44], [11, 27, 15, 49, 36], [32, 25, 39, 0, 17, 28]]
[[3, 18, 21, 48, 42], [13, 2, 34, 36, 17, 4, 5, 15], [24, 19, 40, 33, 41, 23], [45, 32, 27, 22, 10], [28, 49, 30, 25, 14], [39, 29, 26, 37], [31, 43, 38, 47, 1], [35, 8, 44, 12], [7, 11, 9, 20], [46, 6, 0, 16]]
[[2, 21, 31], [30, 13, 32, 26, 19, 33, 24], [7, 43, 40, 25], [38, 18, 48, 1], [6, 9, 44, 27, 34], [22, 23, 4, 10, 11, 8, 41], [28, 5, 3, 0, 36, 46, 29], [49, 35, 37], [14, 12, 42, 45], [15, 47, 20, 39, 16, 17]]
[[2, 13, 5, 44, 12], [14, 34, 33, 20, 3, 42], [25, 26, 43, 35, 48], [40, 22, 24], [8, 47, 17, 29, 27], [32, 16], [11, 36, 7, 37, 1, 10, 0], [49, 21, 15, 31, 4, 45], [46, 28, 19, 38, 23, 41, 18, 6], [39, 30, 9]]
[[41, 2, 42, 3], [15, 35, 34, 29, 31], [27, 12, 22, 26, 16, 23, 19, 32, 28], [13, 9, 17, 46, 0, 20], [4, 24, 38, 11, 49], [8, 5, 33, 36], [40, 21, 1, 47, 39, 48], [10, 37, 43], [30, 18, 25, 6], [45, 7, 44, 14]]
[[42, 9, 1, 19, 43], [4, 22, 45, 26], [24, 6, 39, 47, 40], [33, 3, 31, 10, 8, 2], [25, 14, 18, 11], [20, 46, 35, 29, 34, 32], [28, 30, 16, 36, 44], [41, 23, 7], [38, 27, 0, 49, 12, 48], [13, 21, 17, 37, 5, 15]]
[[23, 9, 15], [36, 32, 47, 8], [13, 39, 48, 38, 11, 44], [1, 14, 42, 27, 29], [33, 41, 46, 0, 40], [35, 12, 43, 24, 17], [6, 5, 18, 34, 25, 22], [10, 19, 20, 26, 4], [30, 31, 28, 16, 7, 49, 21], [45, 37, 3, 2]]
[[28, 22, 15, 7, 30, 43], [35, 20, 24, 42, 17], [21, 14, 44, 29], [48, 27, 11, 1, 9], [0, 34, 18, 3, 39], [33, 49, 16, 6, 31, 10, 37], [5, 19, 36, 38, 40, 46, 26], [32, 8], [4, 25, 45, 47, 12], [2, 23, 41, 13]]
[[23, 16, 27, 21, 29, 43], [36, 4, 1, 24, 35, 2, 46], [14, 40, 48, 37, 32], [39, 18, 42], [31, 10, 19, 38, 3, 17], [30, 8, 6], [45, 11, 5], [20, 15, 28, 22, 12, 7, 34, 25], [0, 44, 9], [33, 26, 47, 49, 13, 41]]
[[30, 3, 41, 13], [39], [6, 27, 38, 19, 5, 8, 0, 12, 35, 4], [31, 28], [14, 24, 33, 25, 34, 26], [47, 42, 40, 43, 46, 18], [1, 49, 9, 11], [16, 37, 23, 15, 36], [17, 22, 45, 21, 48, 32, 2], [20, 29, 44, 7, 10]]
[[16, 0, 26, 11, 2, 38, 41], [36, 1, 37, 34, 20], [49, 13, 18, 8, 30, 28], [21, 43, 25, 10], [12, 17, 23, 22, 47, 24, 42], [14, 48, 46, 9, 5, 31, 15], [39, 32, 29, 4, 7, 3], [40, 33, 45], [44, 6, 35], [19, 27]]
[[15, 6, 1, 39, 7], [14, 19, 22], [12, 21, 0, 42, 24, 43], [46, 10, 49, 44], [41, 35, 26, 34, 31, 9], [27, 32, 8, 11, 5, 4, 36], [2, 3, 30, 25, 45, 28], [40, 20, 13, 37, 47], [29, 16, 33, 18, 38], [48, 17, 23]]
[[27, 37, 9, 3, 41, 38], [23, 26, 4, 34, 33, 15, 46], [8, 29, 10, 0], [39, 24, 45, 42], [40, 25, 48, 5, 44], [16, 18, 1, 7], [17, 13, 21], [11, 19, 22, 20], [49, 14, 32, 30, 43, 31, 6], [12, 2, 36, 28, 35, 47]]
[[7, 47], [9, 16, 36, 27, 1], [26, 17, 40, 5, 39], [25, 10, 24, 46, 2, 37], [19, 23, 28], [3, 22, 18, 38, 6, 31], [32, 0, 41, 42, 11, 21, 29], [15, 35, 48, 34, 45], [30, 33, 14, 8, 44, 49], [20, 43, 12, 13, 4]]
[[35, 20, 6, 45], [49, 47, 28, 26, 34, 24], [22, 27, 2, 37], [30, 43, 10, 3, 46, 48], [4, 41, 25, 19], [5, 40, 31, 29, 18, 23, 11], [8, 17, 36], [12, 0, 15, 9, 14], [13, 1, 33, 38, 16], [44, 42, 7, 21, 32, 39]]
[[35, 14, 48, 34, 2, 33], [25, 45, 26], [11, 5, 39, 8, 1, 27, 44, 7, 10], [38, 49, 0, 21], [31, 36, 3, 30, 40, 23], [6, 17, 18, 19, 9, 46, 13, 16], [47, 4, 22], [24, 37, 32], [20, 29, 15, 12, 41], [42, 43, 28]]
[[45, 9, 36, 16, 14, 24], [1, 33, 47, 25, 21], [0, 39, 15], [37, 13, 27, 2, 7], [38, 5, 46, 3], [43, 44, 42, 4], [26, 49, 28, 11, 31, 10, 17], [29, 32, 8, 6, 48, 35], [18, 40, 19, 34], [12, 22, 30, 20, 41, 23]]
[[6, 30, 20, 26, 23, 28, 13], [5, 4, 35, 21], [38, 36, 8, 22], [41, 46, 40, 12], [1, 2, 39, 27, 14], [31, 48, 18, 15, 34], [10, 32, 9, 44, 37, 7, 33], [49], [29, 3, 17, 25, 11, 0, 45], [43, 16, 42, 47, 19, 24]]
[[29, 21, 26, 32, 23, 31, 24], [14, 49, 48, 8], [25, 44, 42, 39, 16], [34, 13, 40, 5], [20, 41, 17, 35, 27, 9, 1], [12, 4, 28, 43, 10, 6], [37, 46, 0, 2], [38, 33], [30, 22, 36, 47, 3, 18, 7], [19, 45, 15, 11]]
[[37, 21, 38, 25, 23], [5, 24, 30, 47], [20, 44, 27, 7, 32], [36, 14], [46, 10, 16], [40, 48, 45, 13, 35, 4], [3, 8, 49, 15, 28, 26, 17], [11, 43, 41, 22, 6], [2, 19, 9, 1, 12, 33, 39, 31], [34, 18, 0, 42, 29]]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:27<00:00, 27.61s/it]
[[0, 13, 25, 39, 46], [4, 19, 34, 40, 43, 41], [17, 18, 37, 44, 47], [7, 1, 22, 31, 24, 29], [6, 14, 12, 33, 36, 49], [5, 2, 21, 27, 30, 16, 45, 26], [10, 48], [11, 20, 28, 35, 38], [8, 23, 15, 32, 42], [9, 3]]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [09:11<00:00, 27.55s/it]
[[1, 21, 38, 22, 23, 11, 41, 2], [49, 48, 29, 35, 45], [28, 25, 0, 33, 32], [20, 17, 24], [27, 13, 16, 26, 42, 37], [47, 3], [39, 15, 12, 31, 46, 34, 10], [4, 36, 30, 14, 6, 40], [8, 44, 19], [5, 7, 18, 9, 43]]
[[19, 41, 43, 29, 12, 25], [21, 24, 40, 13, 44, 5, 15], [26, 23, 18, 48, 39], [7, 2, 31, 0, 49, 20], [28, 3, 45, 4, 42], [47, 11, 30, 35], [17, 33, 1], [9, 32, 37, 38], [36, 8, 34, 46], [22, 6, 10, 27, 14, 16]]
[[28, 0, 45, 39, 16, 29], [40, 23, 36, 14, 46], [26, 10, 12, 44, 33], [38, 18, 42, 27], [35, 7, 22, 4, 43, 1, 24], [48, 9, 6, 25, 31, 37], [19, 49, 30, 17], [11, 41, 21, 32, 34], [2, 47, 13, 3, 5], [15, 8, 20]]
[[18, 6, 32, 5, 45, 4, 37], [13], [17, 39, 28, 41, 16, 27], [10, 43, 19, 3, 25], [11, 26, 33, 20], [1, 49, 15, 14, 30], [7, 44], [29, 2, 31, 42, 34, 47], [0, 23, 38, 35, 40, 46, 8, 22], [24, 36, 48, 21, 9, 12]]
[[30, 1, 7, 31], [9, 17, 6, 32, 19, 23], [22, 46, 45, 40, 36], [26, 13, 16, 43], [24, 3, 39, 49], [47, 38, 12, 0, 11, 29, 10], [15, 20, 27, 28], [33, 25, 41], [8, 42, 5, 48, 2, 18, 4, 35, 34], [14, 37, 21, 44]]
[[35, 33, 15], [4, 25, 19, 5, 13], [41, 38, 2, 18, 11], [34, 29, 24, 44, 36], [7, 0, 37], [28, 31, 16, 3, 10], [49, 8, 12, 48, 17], [20, 9, 23, 30, 39], [21, 27, 14, 42, 1, 6, 47, 43], [22, 45, 46, 32, 26, 40]]
[[38, 46, 45], [15, 9, 0, 14, 18], [8, 34, 10, 32, 20, 48], [13, 24, 35, 12, 25, 44, 21, 2], [5, 11, 22, 30, 7], [37, 6, 4], [41, 28, 39, 40, 29], [33, 1], [26, 3, 31, 27, 42, 17], [43, 23, 47, 36, 19, 49, 16]]
[[14, 8, 33, 39], [2, 4, 10], [19, 47, 11, 42, 3, 37], [44, 31, 20, 12, 29, 25], [32, 21, 0, 9], [46, 48, 16, 49], [36, 22, 23, 13, 35, 24, 17], [38, 6, 30, 43, 40, 28], [34, 45, 27, 26], [15, 1, 5, 7, 41, 18]]
[[24, 9, 38, 3, 27], [20, 21, 13, 42], [34, 36, 31, 47, 7, 22], [8, 1, 6, 14], [30, 23, 44, 19, 16, 26, 49], [10, 11, 25], [37, 45, 32, 41], [48, 46, 17, 18, 28, 35, 40], [5, 0, 4, 2], [43, 12, 33, 29, 15, 39]]
[[47, 9, 28, 43, 23, 37, 4], [19, 2, 13, 36], [12, 22, 14, 46, 18, 11, 44, 7], [39, 45], [20, 24, 48, 17, 16, 41, 34], [40], [30, 1, 42, 3, 10], [38, 25, 49, 31, 35], [27, 6, 8, 0, 29, 21, 33, 32], [5, 15, 26]]
[[37, 43, 12, 3, 27, 23], [48, 8, 13], [6, 2, 24, 41], [32, 9], [42, 18, 35, 5, 31, 15], [36, 1, 0, 38], [21, 33, 22, 10], [34, 11, 26, 7, 44, 47, 28], [16, 20, 14, 25, 29, 4, 40, 17], [46, 30, 19, 45, 49, 39]]
[[37, 32, 18, 39], [8, 30, 11, 31, 38, 16], [40, 23, 0, 7, 1, 24], [2, 3, 13, 28], [45, 48, 35, 22, 20, 15, 6], [27, 33, 17, 19, 5, 43], [14], [10, 47, 21, 46, 12, 42, 44], [25, 41, 34, 4, 9], [49, 29, 26, 36]]
[[0, 3, 32], [2, 16, 29, 26, 48, 12, 24], [11, 7, 23, 20], [39, 25, 40, 35, 47, 31], [37, 45, 42], [5, 44, 30, 13, 22], [28, 8, 18, 38, 34, 46], [27, 14, 21, 17, 6, 9], [1, 15, 4, 49, 19, 36, 33], [10, 41, 43]]
[[14, 43, 7, 25, 24, 30], [26, 23], [1, 34, 35, 17, 19, 45], [3, 5, 32, 4, 6], [40, 38, 33, 22], [48, 15, 31, 49], [27, 44, 8, 42, 36, 16, 9, 28], [18, 29, 2, 11, 47, 41], [10, 13, 46, 12], [21, 20, 0, 39, 37]]
[[4, 29, 11, 31, 6, 8], [39, 44, 2], [48, 49, 1], [41, 19, 13, 12, 34, 24], [37, 15, 9, 23, 14, 17], [28, 3, 46, 26, 10, 43, 42], [5, 7, 35, 22], [0, 32, 21, 45, 18], [38, 16, 20, 40, 30, 36], [47, 33, 25, 27]]
[[42, 20, 4, 29, 31, 35, 1], [22, 17, 37, 18, 16, 43], [25, 0, 6, 36, 7], [8, 11, 24, 26, 21, 23], [3, 40, 49, 2, 48, 5], [46, 41, 13], [38, 30, 10], [45, 9, 12, 19, 34], [33, 14, 39, 44], [32, 15, 47, 28, 27]]
[[13, 14, 39, 4, 26, 36, 5, 2], [40, 33, 8, 30, 35, 18], [23, 20, 21, 25], [7, 3, 10], [22, 9, 0, 38, 46, 45, 43], [42, 16, 47, 19], [24, 15], [11, 6, 1, 41, 34], [12, 49, 28, 44, 17, 48], [29, 27, 32, 37, 31]]
[[48, 24, 29, 11, 45, 36], [5, 49, 38, 8, 18], [40, 0], [10, 32, 22], [41, 3, 37, 16], [7, 2, 6, 30, 13], [20, 34, 31, 28, 15, 33, 23], [1, 4, 12, 27, 39, 25], [19, 42, 35, 46, 47, 43, 14], [17, 21, 44, 9, 26]]
[[29, 35, 25], [15, 5, 13, 17, 44, 12], [24, 8, 6, 11, 39], [49, 14, 47, 36], [48, 43, 0, 31, 42, 32, 9], [27, 18, 3, 16, 23], [28, 4, 46, 33, 26], [19, 40, 34, 45, 30], [37, 1, 7, 2, 20, 22], [41, 38, 21, 10]]
[[31, 9, 34, 49], [11, 28, 26, 35], [40, 8, 18, 45], [0, 13, 23], [43, 41, 15, 48, 14, 6], [25, 19, 47, 36, 42, 30, 5], [3, 21, 37, 17, 22, 39, 33, 16], [10, 4, 29, 24, 2], [46, 1, 20, 32, 27, 44], [38, 12, 7]]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:28<00:00, 28.10s/it]
[[0, 9, 3, 24, 40, 43], [4, 11, 15, 46, 33, 49], [10, 22, 31, 34, 42], [7, 2, 27, 21, 44, 47], [6, 17, 16, 18, 14, 37, 36, 1], [5, 30], [25, 35], [13, 19, 23, 28, 38, 29, 48], [8, 20, 32, 41, 26], [12, 39, 45]]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [09:37<00:00, 28.87s/it]
[[48, 45, 38, 23, 47], [49, 30, 46], [0, 32, 33], [44, 20, 41], [19, 18, 9], [8, 13, 16, 26, 36], [34, 31, 5, 37, 43, 7, 3], [42, 4, 22, 29, 40, 21, 35, 1, 24], [17, 27, 10, 6], [12, 39, 11, 14, 15, 25, 28, 2]]
[[13, 8, 29, 28, 1], [34, 21, 43, 31, 25, 27, 14, 16], [7, 26, 24, 22], [41, 36, 17, 44], [2, 40], [20, 9, 38, 49, 39, 35], [19, 3, 18, 48, 45, 6], [11, 32, 46, 42, 23, 15], [4, 47, 12, 33], [37, 30, 0, 10, 5]]
[[15, 47, 30, 24, 33], [5, 13, 40, 42, 18, 48, 37, 25], [38, 35, 21, 49, 1, 34], [10, 11, 2, 28, 3], [7, 23, 12, 36, 27, 29, 45], [0, 26, 4], [39, 19, 20, 6, 31], [41, 22], [44, 32, 14, 16, 46, 8], [9, 43, 17]]
[[49, 19, 44, 16, 5], [38, 29, 20, 33, 26, 31], [24, 48, 27, 37, 3], [14, 36, 11, 25, 2], [12, 46, 41, 6, 32], [18, 0, 8], [21, 13, 7, 42], [43, 35, 28, 23, 22], [40, 47, 39, 34, 9], [17, 10, 15, 30, 4, 1, 45]]
[[7, 43, 22, 33], [40, 13, 23, 16], [17, 9, 19, 10, 6], [39, 2, 47, 12, 41, 28], [0, 37, 15, 26, 32], [48, 14, 3, 44, 36], [46, 45, 21, 8, 38, 25], [4, 24, 5, 49], [35, 31, 42, 1, 18], [30, 27, 20, 11, 34, 29]]
[[13, 29, 20, 15, 39, 6, 40], [35, 21, 2, 48, 27, 36], [7, 4, 33, 46, 44], [3, 12, 47, 31, 10], [0, 14, 38, 42, 18], [22, 45, 9, 25, 17, 26], [30, 24, 37, 32], [28, 23, 41, 11, 19], [16, 1, 5, 43, 34], [49, 8]]
[[36, 47, 18, 26, 22], [10, 19, 0, 46, 42], [2, 43, 40], [23, 41, 3, 11, 38], [31, 1, 14, 27, 5, 30, 21], [24, 4, 39], [32, 6, 28, 20, 16, 7], [35, 9, 45, 15, 8, 37], [48, 29, 13, 33, 17], [44, 12, 25, 34, 49]]
[[23, 41, 3, 9, 30, 27, 15, 46], [14, 1, 34], [4, 47, 31, 44, 29, 21, 17], [26, 28, 40, 49], [20, 45, 10], [6, 33, 38, 48, 16, 43], [36, 11, 35], [5, 22, 7, 18, 0, 39, 13], [24, 42, 12, 25, 37], [2, 19, 32, 8]]
[[37, 24, 40, 48, 46, 41], [16, 27, 33], [10, 23, 47, 26, 14], [2, 9, 1, 36, 32, 6, 0, 4, 5], [21, 7, 38, 3], [42, 44, 12, 28, 18], [30, 29, 43, 49], [31, 11, 15], [8, 19, 17, 39, 22, 13], [34, 20, 45, 35, 25]]
[[22, 26, 12, 8], [11, 9, 34, 36], [42, 14, 0, 27, 46, 49], [38, 19, 31, 5, 18], [1, 30, 16, 43, 4], [3, 25, 39, 37, 32], [23, 47, 44, 7, 10], [17, 24, 45, 6], [20, 29, 15, 28, 40, 13], [33, 41, 21, 2, 48, 35]]
